11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,APPLING,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,94,17,64,19,121,16,121,19,0,0,0,0,7,0,3,0,0,0,0,0,1,0,0,0,4,0,415,71
,18 ,%,30 %,,,13 %,,16 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,17 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,104,20,61,15,135,19,109,13,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,416,67
,19 ,%,25 %,,,14 %,,12 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,16 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,70,21,63,8,117,14,137,17,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,0,397,60
,30 ,%,13 %,,,12 %,,12 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,15 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,74,20,61,17,128,18,147,29,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,2,0,417,84
,27 ,%,28 %,,,14 %,,20 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,20 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,99,42,74,29,174,31,152,21,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,6,1,510,124
,42 ,%,39 %,,,18 %,,14 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,17 %,,,,,,,,,,,24 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,117,52,99,35,180,45,181,39,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,5,1,585,172
,44 ,%,35 %,,,25 %,,22 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,20 %,,,,,,,,,,,29 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,104,51,110,50,186,42,194,41,1,0,0,0,2,0,3,1,0,0,0,0,0,0,2,0,4,0,606,185
,49 ,%,45 %,,,23 %,,21 %,0 %,0 %,0 %,33 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,31 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,86,42,64,37,187,53,185,45,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,8,0,532,178
,49 ,%,58 %,,,28 %,,24 %,0 %,0 %,0 %,0 %,0 %,0 %,100 %,0 %,0 %,,,,,,,,,,,33 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,227,121,113,56,547,165,406,127,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,7,1,"1,303",471
,53 ,%,50 %,,,30 %,,31 %,0 %,0 %,100 %,0 %,0 %,0 %,0 %,0 %,14 %,,,,,,,,,,,36 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"1,083",401,788,287,"1,949",415,"1,768",363,4,0,4,0,25,1,19,1,0,0,0,0,2,1,2,0,53,3,"5,697","1,472",
,37 ,%,36 %,,,0 %,,21 %,0 %,0 %,4 %,5 %,0 %,0 %,50 %,0 %,6 %,,,,,,,,,,,26 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,TERRELL,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,297,21,253,13,67,6,101,17,0,0,0,0,1,0,0,0,0,0,0,0,2,0,3,0,15,0,739,57
,7 ,%,5 %,,,9 %,,17 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,181,16,119,7,61,9,54,5,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,16,2,435,39
,9 ,%,6 %,,,15 %,,9 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,13 %,,,,,,,,,,,9 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,155,25,81,8,67,9,51,13,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,12,2,369,58
,16 ,%,10 %,,,13 %,,25 %,0 %,0 %,0 %,50 %,0 %,0 %,0 %,0 %,17 %,,,,,,,,,,,16 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,98,22,84,11,63,11,71,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,322,65
,22 ,%,13 %,,,17 %,,30 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,20 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,161,45,107,21,73,19,67,15,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,9,3,421,104
,28 ,%,20 %,,,26 %,,22 %,0 %,0 %,0 %,50 %,0 %,0 %,0 %,0 %,33 %,,,,,,,,,,,25 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,195,71,119,28,106,28,87,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,521,149
,36 ,%,24 %,,,26 %,,22 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,23 %,,,,,,,,,,,29 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,168,67,116,45,120,38,88,28,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,18,2,514,180
,40 ,%,39 %,,,32 %,,32 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,11 %,,,,,,,,,,,35 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,156,61,111,31,130,44,132,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,2,547,179
,39 ,%,28 %,,,34 %,,31 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,13 %,,,,,,,,,,,33 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,125,70,85,45,152,64,149,48,0,0,2,1,0,0,0,0,0,0,0,0,1,0,1,0,6,4,521,232
,56 ,%,53 %,,,42 %,,32 %,0 %,50 %,0 %,0 %,0 %,0 %,0 %,0 %,67 %,,,,,,,,,,,45 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,308,145,168,86,364,162,312,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,"1,167",548
,47 ,%,51 %,,,45 %,,48 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,27 %,,,,,,,,,,,47 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"1,844",543,"1,243",295,"1,203",390,"1,112",358,4,0,3,1,3,0,6,2,1,0,0,0,3,0,9,0,125,22,"5,556","1,611",
,29 ,%,24 %,,,0 %,,32 %,0 %,33 %,0 %,33 %,0 %,0 %,0 %,0 %,18 %,,,,,,,,,,,29 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,THOMAS,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,534,12,424,8,643,6,608,5,3,0,4,0,5,0,10,0,1,0,0,0,3,0,2,0,143,0,"2,380",31
,2 ,%,,2 %,,1 %,,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,0 %,,1 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,383,12,256,6,542,11,483,1,1,0,6,0,8,0,6,0,0,0,0,0,6,0,2,0,102,1,"1,795",31
,3 ,%,,2 %,,2 %,,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,1 %,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,383,26,208,7,541,1,440,8,1,0,3,0,8,0,4,0,0,0,0,0,5,0,4,0,67,3,"1,664",45
,7 ,%,,3 %,,0 %,,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,4 %,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,424,44,201,9,561,8,471,8,3,0,2,0,5,0,7,0,0,0,1,0,6,0,1,0,65,3,"1,747",72
,10 ,%,,4 %,,1 %,,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,5 %,,4 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,379,49,254,24,677,8,579,7,3,0,6,0,12,0,5,0,0,0,0,0,0,0,4,0,65,2,"1,984",90
,13 ,%,,9 %,,1 %,,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,3 %,,5 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,506,72,346,33,787,23,664,12,3,0,6,0,3,0,4,0,0,0,0,0,6,0,3,0,77,8,"2,405",148
,14 ,%,,10 %,,3 %,,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,10 %,,6 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,468,97,321,52,797,23,714,18,5,0,2,0,2,1,8,0,0,0,0,0,6,1,1,0,76,5,"2,400",197
,21 ,%,,16 %,,3 %,,3 %,0 %,0 %,50 %,0 %,0 %,0 %,17 %,0 %,,,,,,,,,,7 %,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,415,94,270,56,798,32,701,36,3,0,1,0,6,1,0,0,0,0,0,0,5,0,3,0,52,5,"2,254",224
,23 ,%,,21 %,,4 %,,5 %,0 %,0 %,17 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,10 %,,10 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,311,89,213,54,760,54,645,48,2,0,3,1,4,1,2,0,1,0,0,0,2,0,0,0,52,2,"1,995",249
,29 ,%,,25 %,,7 %,,7 %,0 %,33 %,25 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,4 %,,12 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,801,212,439,114,"2,144",121,"1,733",121,4,0,2,0,6,0,5,0,0,0,0,0,6,0,3,0,99,11,"5,242",579
,26 ,%,,26 %,,6 %,,7 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,11 %,,11 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"4,604",707,"2,932",363,"8,250",287,"7,038",264,28,0,35,1,59,3,51,0,2,0,1,0,45,1,23,0,798,40,"23,866","1,666",
,15 ,%,,12 %,,0 %,,4 %,0 %,3 %,5 %,0 %,0 %,0 %,2 %,0 %,,,,,,,,,,5 %,,7 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,TIFT,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,460,9,323,7,620,3,516,7,7,0,1,0,29,0,31,0,0,0,0,0,6,0,8,0,132,1,"2,133",27
,2 ,%,2 %,,,0 %,,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,,,,,,,,,,,1 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,291,6,175,4,462,8,391,3,5,0,2,0,17,0,9,0,0,0,0,0,8,0,3,0,59,2,"1,422",23
,2 ,%,2 %,,,2 %,,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,3 %,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,283,8,145,4,508,4,363,1,1,0,4,0,14,0,13,0,0,0,0,0,2,0,3,0,41,1,"1,377",18
,3 ,%,3 %,,,1 %,,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,,,,,,,,,,,1 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,264,20,149,13,497,4,459,4,2,0,3,0,13,0,9,0,0,0,0,0,4,0,3,0,33,2,"1,436",43
,8 ,%,9 %,,,1 %,,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,6 %,,,,,,,,,,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,277,31,154,13,579,11,504,8,9,0,3,0,10,0,15,0,0,0,0,0,7,0,1,0,21,0,"1,580",63
,11 ,%,8 %,,,2 %,,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,4 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,269,22,188,21,606,19,504,15,6,0,9,0,7,0,8,0,0,0,1,0,4,0,2,1,25,0,"1,629",78
,8 ,%,11 %,,,3 %,,3 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,50 %,0 %,,,,,,,,,,,5 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,271,40,172,22,657,24,548,20,5,0,3,0,8,0,11,0,2,0,0,0,4,1,2,0,31,0,"1,714",107
,15 ,%,13 %,,,4 %,,4 %,0 %,0 %,0 %,0 %,0 %,0 %,25 %,0 %,0 %,,,,,,,,,,,6 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,245,50,164,34,642,21,555,26,1,0,1,0,4,0,4,0,0,0,0,0,4,0,4,2,29,1,"1,653",134
,20 ,%,21 %,,,3 %,,5 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,50 %,3 %,,,,,,,,,,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,172,42,124,25,597,33,550,28,1,0,1,0,4,0,1,0,0,0,0,0,5,0,2,0,13,0,"1,470",128
,24 ,%,20 %,,,6 %,,5 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,9 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,361,71,219,48,"1,591",122,"1,250",108,6,0,4,0,2,0,2,0,0,0,0,0,5,0,8,0,20,1,"3,468",350
,20 ,%,22 %,,,8 %,,9 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,5 %,,,,,,,,,,,10 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"2,893",299,"1,813",191,"6,759",249,"5,640",220,43,0,31,0,108,0,103,0,2,0,1,0,49,1,36,3,404,8,"17,882",971,
,10 ,%,11 %,,,0 %,,4 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,8 %,2 %,,,,,,,,,,,5 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,TOOMBS,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,245,11,153,4,484,3,414,4,2,0,4,0,40,0,25,0,0,0,0,0,8,0,1,0,43,1,"1,419",23
,4 ,%,3 %,1 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,,,,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,163,2,88,3,337,3,239,6,5,0,2,0,23,0,10,0,0,0,0,0,5,1,2,0,17,1,891,16
,1 ,%,3 %,1 %,3 %,0 %,0 %,0 %,0 %,0 %,0 %,20 %,0 %,6 %,,,,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,162,13,81,2,326,6,272,7,1,0,1,0,12,0,5,0,0,0,0,0,2,0,1,0,22,0,885,28
,8 ,%,2 %,2 %,3 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,162,16,75,7,362,7,301,8,2,0,1,0,12,0,7,0,0,0,0,0,2,0,3,0,16,0,943,38
,10 ,%,9 %,2 %,3 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,4 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,142,23,74,12,398,12,320,9,4,0,3,0,4,0,5,0,0,0,0,0,4,1,3,0,13,0,970,57
,16 ,%,16 %,3 %,3 %,0 %,0 %,0 %,0 %,0 %,0 %,25 %,0 %,0 %,,,,,,,,,,,,,,6 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,178,32,107,18,423,7,383,9,1,0,2,0,6,0,5,0,0,0,0,0,2,0,4,0,14,0,"1,125",66
,18 ,%,17 %,2 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,6 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,155,37,111,21,432,28,427,18,0,0,1,0,6,0,3,1,0,0,0,0,5,0,3,0,18,1,"1,161",106
,24 ,%,19 %,6 %,4 %,0 %,0 %,0 %,33 %,0 %,0 %,0 %,0 %,6 %,,,,,,,,,,,,,,9 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,143,44,113,21,463,32,407,36,3,0,2,0,2,0,6,1,0,0,0,0,1,0,1,0,12,0,"1,153",134
,31 ,%,19 %,7 %,9 %,0 %,0 %,0 %,17 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,12 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,98,26,76,26,472,34,412,35,3,0,1,0,2,0,2,0,0,0,0,0,4,1,1,0,11,1,"1,082",123
,27 ,%,34 %,7 %,8 %,0 %,0 %,0 %,0 %,0 %,0 %,25 %,0 %,9 %,,,,,,,,,,,,,,11 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,307,86,159,51,"1,199",81,920,96,3,0,8,2,5,0,2,0,0,0,0,0,8,1,6,0,12,0,"2,629",317
,28 ,%,32 %,7 %,10 %,0 %,25 %,0 %,0 %,0 %,0 %,13 %,0 %,0 %,,,,,,,,,,,,,,12 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"1,755",290,"1,037",165,"4,896",213,"4,095",228,24,0,25,2,112,0,70,2,0,0,0,0,41,4,25,0,178,4,"12,258",908,
,17 ,%,16 %,0 %,6 %,0 %,8 %,0 %,3 %,0 %,0 %,10 %,0 %,2 %,,,,,,,,,,,,,,7 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
